00000128.jpg,downdog,196.7660215,180.9092506,176.1059383,194.7871637,182.1015372,172.3821343
00000129.jpg,downdog,196.8663924,185.454891,186.3966048,178.9808969,179.1620775,174.1699112
00000130.jpg,downdog,192.6461844,188.2792926,190.7601946,173.6701624,151.5606684,142.089993
00000131.jpg,downdog,191.4173524,183.3255869,182.7875518,188.0385359,174.1877055,172.539449
00000132.png,downdog,163.6412731,159.9890524,163.6867627,198.7582793,184.2341306,192.1658914
00000133.jpg,downdog,193.3044068,179.3437147,180.0110955,186.3096474,184.7930993,179.0148176
00000134.jpg,downdog,196.6155426,180.4598043,187.2404328,178.9649996,176.7168573,170.967338
00000135.jpg,downdog,210.027181,242.4336787,150.9322485,180.1948207,168.597217,176.0300184
00000137.jpg,downdog,202.6245608,180.2238493,189.2636884,185.0813402,178.3989324,173.3391478
00000138.jpg,downdog,191.3393185,172.3830408,168.1826211,197.9735797,187.3089218,177.9393926
00000139.jpg,downdog,203.170599,172.2804105,182.5192529,194.7765865,174.5145401,162.9864377
00000140.jpg,downdog,194.5178636,182.1578612,183.5914014,183.5573956,179.7586065,174.3801528
00000142.jpg,downdog,231.2563085,205.5717817,205.8455677,163.1952979,176.0490573,172.6220014
00000143.jpg,downdog,200.4621546,178.9016438,210.2737878,164.0233977,178.7192783,174.547653
00000144.jpg,downdog,162.8940218,166.0663614,180.0359574,181.8012951,183.6330599,192.4495651
00000145.jpg,downdog,199.7735058,181.1674344,192.8832594,179.4101752,180.6058865,173.949063
00000146.jpg,downdog,187.686212,187.3690328,162.8616876,199.2934242,183.164267,185.4807866
00000150.jpg,downdog,193.6542355,185.4696892,190.7561961,177.0655707,182.905645,180.791997
00000151.jpg,downdog,151.9161932,166.5398565,182.593923,174.465329,183.4357662,186.9308398
00000152.jpg,downdog,196.7205686,187.7795823,211.8718625,150.5981119,178.1318979,170.8114878
00000153.jpg,downdog,149.5786562,151.807431,164.7326752,207.1464055,190.5789888,191.243354
00000154.jpg,downdog,197.5474745,186.8802272,196.6821157,172.6875817,173.6913079,166.7990846
00000155.jpg,downdog,162.4778217,163.4763333,176.0062438,189.7073777,205.3044474,213.6270828
